,gid,aid,move,fen,annotation
0,0,0,d4,b'rnbqkbnr/ppp2ppp/3p4/4p3/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq d3',a standard reaction against the Philidor: Black cannot allow dxe5...
1,0,1,Bd3,b'rnbqk2r/ppp1bppp/3p1n2/8/3NP3/2NB4/PPP2PPP/R1BQK2R b KQkq -',serving multiple purposes...
2,0,2,f4,b'rnbqk2r/2p1bppp/p2p1n2/1p6/3NPP2/2NB4/PPP3PP/R1BQ1RK1 b kq f3',"no fear, for b5-b4: we take over the center..."
3,0,3,Qd7,b'rn3rk1/3qbppp/p2p1n2/1pp2P2/5P2/2NBB3/PPP3PP/R2Q1RK1 w - -',hard to follow: Black had several better moves...
4,0,4,1g4,b'rn3rk1/3qbppp/p2p1n2/1pp2P2/5PP1/2NBB3/PPP4P/R2Q1RK1 b - g3',"a bit brisky, for the White King: but it works..."
5,0,5,1Nc6,b'r4rk1/3qbppp/p1np1n2/1pp2P2/5PP1/2NBB3/PPP4P/R2Q1RK1 w - -',finishing development: apart from solving the threat of Be4...
6,0,6,Ne8,b'r3nrk1/3qbppp/p1np4/1pp2PP1/5P2/2NBB3/PPP4P/R2Q1RK1 w - -',only move...
7,0,7,1Be2,b'r3nrk1/3qbppp/p1np4/1p1N1PP1/2p2P2/4B3/PPP1B2P/R2Q1RK1 b - -',White has done enough damage: this is stronger than Be4...
8,0,8,1Bd8,b'r2bnrk1/3q1ppp/p1np4/1p1N1PP1/2p2P2/4B3/PPP1B2P/R2Q1RK1 w - -',"Black acknowledges the problem: Nxe7+ wins another tempo, and pawn f5 is invulnerable; because Whites' next move, will always be Bg4..."
9,0,9,1Bg4,b'r2bnrk1/3q1ppp/p1np4/1p1N1PP1/2p2PB1/4B3/PPP4P/R2Q1RK1 b - -',covering f5...
10,0,10,1h4,b'r2bnrk1/3q2pp/p1np1p2/1p1N1PP1/2p2PBP/4B3/PPP5/R2Q1RK1 b - h3',logical move...
11,0,11,1gxf6,b'r2b1rk1/2nq2pp/p1np1P2/1p1N1P2/2p2PBP/4B3/PPP5/R2Q1RK1 b - -',"after Nxd5, Qxd5+..."
12,0,12,1Nxc7,b'r4rk1/2Nq2pp/p1np1b2/1p3P2/2p2PBP/4B3/PPP5/R2Q1RK1 b - -',displacing the Black Queen...
13,0,13,Kh8,b'r4r1k/2q3pp/p1np1b2/1p1Q1P2/2p2PBP/4B3/PPP5/R4RK1 w - -',"also here, there were better solutions..."
14,0,14,2h5,b'r4r1k/2q3pp/p1np1b2/1p1Q1P1P/2p2PB1/4B3/PPP5/R4RK1 b - -',here Black resigned: White is about to rip open the Black Kings' wing...
15,1,0,e4,b'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3',But I found this a fun game!
16,1,1,c5,b'rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq c6',"I sac a piece for two pawns and an attack. My attack doesn't break through, but I gain another pawn and manage to win the ending."
17,1,2,Nf3,b'rnbqkbnr/pp1ppppp/8/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq -',So I aim for an open Sicilian. 
18,1,3,Nc6,b'r1bqkbnr/pp1ppppp/2n5/2p5/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -',He seems to be heading for the same.
19,1,4,d4,b'r1bqkbnr/pp1ppppp/2n5/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R b KQkq d3',The usual advance.
20,1,5,e6,b'r1bqkbnr/pp1p1ppp/2n1p3/2p5/3PP3/5N2/PPP2PPP/RNBQKB1R w KQkq -',But what is this? My opponent (who doesn't state a sex) offers a transposition to a Benoni type position.
21,1,6,d5,b'r1bqkbnr/pp1p1ppp/2n1p3/2pP4/4P3/5N2/PPP2PPP/RNBQKB1R b KQkq -',So I accept.
22,1,7,exd5,b'r1bqkbnr/pp1p1ppp/2n5/2pp4/4P3/5N2/PPP2PPP/RNBQKB1R w KQkq -',The pawn is taken.
23,1,8,exd5,b'r1bqkbnr/pp1p1ppp/2n5/2pP4/8/5N2/PPP2PPP/RNBQKB1R b KQkq -',I take back.
24,1,9,Nb4,b'r1bqkbnr/pp1p1ppp/8/2pP4/1n6/5N2/PPP2PPP/RNBQKB1R w KQkq -',The knight runs here.
25,1,10,c3,b'r1bqkbnr/pp1p1ppp/8/2pP4/1n6/2P2N2/PP3PPP/RNBQKB1R b KQkq -',I attack it again.
26,1,11,Na6,b'r1bqkbnr/pp1p1ppp/n7/2pP4/8/2P2N2/PP3PPP/RNBQKB1R w KQkq -',Knight drops back.
27,1,12,Bxa6,b'r1bqkbnr/pp1p1ppp/B7/2pP4/8/2P2N2/PP3PPP/RNBQK2R b KQkq -',I take - I am looking for quick development and keeping the black king in the centre.
28,1,13,bxa6,b'r1bqkbnr/p2p1ppp/p7/2pP4/8/2P2N2/PP3PPP/RNBQK2R w KQkq -',Takes back.
29,1,14,O-O,b'r1bqkbnr/p2p1ppp/p7/2pP4/8/2P2N2/PP3PPP/RNBQ1RK1 b kq -',I castle.
30,1,15,d6,b'r1bqkbnr/p4ppp/p2p4/2pP4/8/2P2N2/PP3PPP/RNBQ1RK1 w kq -',Black prevents the further advance of the d pawn.
31,1,16,Re1+,b'r1bqkbnr/p4ppp/p2p4/2pP4/8/2P2N2/PP3PPP/RNBQR1K1 b kq -',I throw in a check.
32,1,17,Be7,b'r1bqk1nr/p3bppp/p2p4/2pP4/8/2P2N2/PP3PPP/RNBQR1K1 w kq -',Black blocks.
33,1,18,1Bg5,b'r1bqk1nr/p3bppp/p2p4/2pP2B1/8/2P2N2/PP3PPP/RN1QR1K1 b kq -',I am trying to make it hard for black to develop.
34,1,19,1f6,b'r1bqk1nr/p3b1pp/p2p1p2/2pP2B1/8/2P2N2/PP3PPP/RN1QR1K1 w kq -',"He hits the bishop, but the e6 square is now weak."
35,1,20,1Bf4,b'r1bqk1nr/p3b1pp/p2p1p2/2pP4/5B2/2P2N2/PP3PPP/RN1QR1K1 b kq -',Bishop drops back.
36,1,21,1g5,b'r1bqk1nr/p3b2p/p2p1p2/2pP2p1/5B2/2P2N2/PP3PPP/RN1QR1K1 w kq g6',"Black attacks the bishop again. What would you play here dear reader? Fritz recommends 12. Be3. This position was reached in a Gameknot game kiede (1698) vs. vl007 (1762) where 12. Bg3 was played and white won after Qb6
13.	b3	Kd7
14.	Nbd2	Nh6
15.	Nc4	Qd8
16.	Qd3	Kc7
17.	Rxe7+	Bd7
18.	Bxd6+	Kc8
19.	Qe3	
However in this game I was not using the opening databases. I couldn't resist sacrificing on g5 - I spent most of my time thinking about which piece to sacrifice. If you had to sacrifice on g5, which piece would you use?"
37,1,22,1Nxg5,b'r1bqk1nr/p3b2p/p2p1p2/2pP2N1/5B2/2P5/PP3PPP/RN1QR1K1 b kq -',I took this way.
38,1,23,1fxg5,b'r1bqk1nr/p3b2p/p2p4/2pP2p1/5B2/2P5/PP3PPP/RN1QR1K1 w kq -',Black takes back.
39,1,24,1Bxg5,b'r1bqk1nr/p3b2p/p2p4/2pP2B1/8/2P5/PP3PPP/RN1QR1K1 b kq -',I take. Fritz gives slight advantage to black now (+0.2)
40,1,25,1Kf7,b'r1bq2nr/p3bk1p/p2p4/2pP2B1/8/2P5/PP3PPP/RN1QR1K1 w - -',"There is some logic in this, in breaking the pin, but perhaps Kd7 as in kiede (1698) vs. vl007 (1762) was better."
41,1,26,1Qh5+,b'r1bq2nr/p3bk1p/p2p4/2pP2BQ/8/2P5/PP3PPP/RN2R1K1 b - -',Of course! Fritz gives it as +3.25 to white now.
42,1,27,1Kg7,b'r1bq2nr/p3b1kp/p2p4/2pP2BQ/8/2P5/PP3PPP/RN2R1K1 w - -',What would you play here dear reader? Black threatens Bxg5 of course!
43,1,28,1Bxe7,b'r1bq2nr/p3B1kp/p2p4/2pP3Q/8/2P5/PP3PPP/RN2R1K1 b - -',"I completely missed 15. Rxe7! which wins a knight, as after 15......Nxe7 16. Bh6+ white wins the rook on h8 and ends up a knight up. Thanks to Fritz for pointing that out!"
44,1,29,1Nxe7,b'r1bq3r/p3n1kp/p2p4/2pP3Q/8/2P5/PP3PPP/RN2R1K1 w - -',So black takes back. 
45,1,30,1Nd2,b'r1bq3r/p3n1kp/p2p4/2pP3Q/8/2P5/PP1N1PPP/R3R1K1 b - -',Fritz puts white at -0.5 now.
46,1,31,1Ng6,b'r1bq3r/p5kp/p2p2n1/2pP3Q/8/2P5/PP1N1PPP/R3R1K1 w - -',Black logically give the king some cover.
47,1,32,1Re3,b'r1bq3r/p5kp/p2p2n1/2pP3Q/8/2P1R3/PP1N1PPP/R5K1 b - -',With ideas of doubling on the e file and/or moving the rook into action to f3 or g3. Fritz prefers Ne4.
48,1,33,1Rf8,b'r1bq1r2/p5kp/p2p2n1/2pP3Q/8/2P1R3/PP1N1PPP/R5K1 w - -',Black mobilizes the Rh8.
49,1,34,1Rae1,b'r1bq1r2/p5kp/p2p2n1/2pP3Q/8/2P1R3/PP1N1PPP/4R1K1 b - -',And I get mine into action.
50,1,35,1Bd7,b'r2q1r2/p2b2kp/p2p2n1/2pP3Q/8/2P1R3/PP1N1PPP/4R1K1 w - -',I think this is a mistake. Time to either drive my queen back with Rf5 or to move his other rook to b8 and attack b2. A problem with putting the bishop on this square is that the protection of d6 is blocked.
51,1,36,1Ne4,b'r2q1r2/p2b2kp/p2p2n1/2pP3Q/4N3/2P1R3/PP3PPP/4R1K1 b - -',"So I try to exploit that, with an attack on d6."
52,1,37,1Bf5,b'r2q1r2/p5kp/p2p2n1/2pP1b1Q/4N3/2P1R3/PP3PPP/4R1K1 w - -',Fritz prefers Rf5.
53,1,38,2Ng5,b'r2q1r2/p5kp/p2p2n1/2pP1bNQ/8/2P1R3/PP3PPP/4R1K1 b - -',Heading for the weak e6 square. Fritz now puts white as 0.5 up.
54,1,39,2h6,b'r2q1r2/p5k1/p2p2np/2pP1bNQ/8/2P1R3/PP3PPP/4R1K1 w - -',Black attacks the knight.
55,1,40,2Ne6+,b'r2q1r2/p5k1/p2pN1np/2pP1b1Q/8/2P1R3/PP3PPP/4R1K1 b - -',"So in it goes. A real family fork, attacking king, queen and rook."
56,1,41,2Bxe6,b'r2q1r2/p5k1/p2pb1np/2pP3Q/8/2P1R3/PP3PPP/4R1K1 w - -',Of course black has to take.
57,1,42,2Re3xe6,b'r2q1r2/p5k1/p2pR1np/2pP3Q/8/2P5/PP3PPP/4R1K1 b - -',I take back. attacking the knight.
58,1,43,2Rf6,b'r2q4/p5k1/p2pRrnp/2pP3Q/8/2P5/PP3PPP/4R1K1 w - -',"The best way, leading to another exchange."
59,1,44,2Rxf6,b'r2q4/p5k1/p2p1Rnp/2pP3Q/8/2P5/PP3PPP/4R1K1 b - -',I take.
60,1,45,2Qxf6,b'r7/p5k1/p2p1qnp/2pP3Q/8/2P5/PP3PPP/4R1K1 w - -',Queen takes back.
61,1,46,2Re6,b'r7/p5k1/p2pRqnp/2pP3Q/8/2P5/PP3PPP/6K1 b - -',The other rook comes in.
62,1,47,2Qg5,b'r7/p5k1/p2pR1np/2pP2qQ/8/2P5/PP3PPP/6K1 w - -',"Forcing an ending where I have three pawns for the knight. Fritz prefers 24.....Nf4 25. Rxf6 Nxh5 26. Rxd6 Nf4 27. g3 Nd3 and the black knight is more active than in the game, but I don't think it makes much difference. the way Fritz suggests gives me two passed pawns, but this way, only one."
63,1,48,2Qxg5,b'r7/p5k1/p2pR1np/2pP2Q1/8/2P5/PP3PPP/6K1 b - -',So I take.
64,1,49,2hxg5,b'r7/p5k1/p2pR1n1/2pP2p1/8/2P5/PP3PPP/6K1 w - -',Black takes back.
65,1,50,2Rxd6,b'r7/p5k1/p2R2n1/2pP2p1/8/2P5/PP3PPP/6K1 b - -',I take the pawn.
66,1,51,2Re8,b'4r3/p5k1/p2R2n1/2pP2p1/8/2P5/PP3PPP/6K1 w - -',Black threatens mate!
67,1,52,2Kf1,b'4r3/p5k1/p2R2n1/2pP2p1/8/2P5/PP3PPP/5K2 b - -',"Fritz prefers 27. g3 keeping the knight out, and leaving white 0.34 ahead."
68,1,53,2Nf4,b'4r3/p5k1/p2R4/2pP2p1/5n2/2P5/PP3PPP/5K2 w - -',The knight comes in.
69,1,54,2Rxa6,b'4r3/p5k1/R7/2pP2p1/5n2/2P5/PP3PPP/5K2 b - -',I take another pawn.
70,1,55,2Nd3,b'4r3/p5k1/R7/2pP2p1/8/2Pn4/PP3PPP/5K2 w - -',Black threatens mate again.
71,1,56,2Rxa7+,b'4r3/R5k1/8/2pP2p1/8/2Pn4/PP3PPP/5K2 b - -',Another pawn goes with check.
72,1,57,2Kg6,b'4r3/R7/6k1/2pP2p1/8/2Pn4/PP3PPP/5K2 w - -',"Fritz prefers Kf6, but it makes little difference."
73,1,58,3g3,b'4r3/R7/6k1/2pP2p1/8/2Pn2P1/PP3P1P/5K2 b - -',I give my king a flight square.
74,1,59,3Rd8,b'3r4/R7/6k1/2pP2p1/8/2Pn2P1/PP3P1P/5K2 w - -',Black goes after my d pawn.
75,1,60,3c4,b'3r4/R7/6k1/2pP2p1/2P5/3n2P1/PP3P1P/5K2 b - -',So I protect it.
76,1,61,3Rf8,b'5r2/R7/6k1/2pP2p1/2P5/3n2P1/PP3P1P/5K2 w - -',Attacking f2.
77,1,62,3Ke2,b'5r2/R7/6k1/2pP2p1/2P5/3n2P1/PP2KP1P/8 b - -',So I attack his knight.
78,1,63,3Nxb2,b'5r2/R7/6k1/2pP2p1/2P5/6P1/Pn2KP1P/8 w - -',Black takes my b pawn.
79,1,64,3Rc7,b'5r2/2R5/6k1/2pP2p1/2P5/6P1/Pn2KP1P/8 b - -',I go after the black c pawn.
80,1,65,3Nxc4,b'5r2/2R5/6k1/2pP2p1/2n5/6P1/P3KP1P/8 w - -',Black takes.
81,1,66,3Rxc5,b'5r2/8/6k1/2RP2p1/2n5/6P1/P3KP1P/8 b - -',I take.
82,1,67,3Re8+,b'4r3/8/6k1/2RP2p1/2n5/6P1/P3KP1P/8 w - -',Black checks. I am not convinced these checks are good - they just seem to drive my king up the board to where I want him to go.
83,1,68,3Kd3,b'4r3/8/6k1/2RP2p1/2n5/3K2P1/P4P1P/8 b - -',I attack the knight.
84,1,69,3Ne5+,b'4r3/8/6k1/2RPn1p1/8/3K2P1/P4P1P/8 w - -',Another check.
85,1,70,3Kd4,b'4r3/8/6k1/2RPn1p1/3K4/6P1/P4P1P/8 b - -',King up again.
86,1,71,3Nf3+,b'4r3/8/6k1/2RP2p1/3K4/5nP1/P4P1P/8 w - -',Another check.
87,1,72,3Kc4,b'4r3/8/6k1/2RP2p1/2K5/5nP1/P4P1P/8 b - -',King moves away. Here was one of the few times black paused and thought. I'd guess my opponent was looking at taking on h2 and worked out that there wasn't time. Fritz like 37...g4 here.
88,1,73,3Re4+,b'8/8/6k1/2RP2p1/2K1r3/5nP1/P4P1P/8 w - -',Black throws in another check.
89,1,74,3Kb5,b'8/8/6k1/1KRP2p1/4r3/5nP1/P4P1P/8 b - -',My king now is in a good attacking position.
90,1,75,3Nd4+,b'8/8/6k1/1KRP2p1/3nr3/6P1/P4P1P/8 w - -',So the knight comes back to help defend.
91,1,76,3Kb6,b'8/8/1K4k1/2RP2p1/3nr3/6P1/P4P1P/8 b - -',White king continues to advance.
92,1,77,3Re8,b'4r3/8/1K4k1/2RP2p1/3n4/6P1/P4P1P/8 w - -',Rook hurries back.
93,1,78,4d6,b'4r3/8/1K1P2k1/2R3p1/3n4/6P1/P4P1P/8 b - -',"Pawn advances, but Fritz thinks it is the wrong one, and prefers 40. a4"
94,1,79,4Rb8+,b'1r6/8/1K1P2k1/2R3p1/3n4/6P1/P4P1P/8 w - -',Yet another check.
95,1,80,4Kc7,b'1r6/2K5/3P2k1/2R3p1/3n4/6P1/P4P1P/8 b - -',"Rook is now attacked. Fritz actually prefers a7, but I thought this was more logical, keeping the king near the pawn."
96,1,81,4Ra8,b'r7/2K5/3P2k1/2R3p1/3n4/6P1/P4P1P/8 w - -',So rook flees to the corner.
97,1,82,4d7,b'r7/2KP4/6k1/2R3p1/3n4/6P1/P4P1P/8 b - -',"Fritz prefers 42. Kb7 but I was running short of time, and not sure whether I was trying to win or draw this. I saw the combination which lost my d pawn, but exchanged rooks, and then I saw that I could exchange black's remaining pawn and have at least a draw."
98,1,83,4Ne6+,b'r7/2KP4/4n1k1/2R3p1/8/6P1/P4P1P/8 w - -',Of course!
99,1,84,4Kb7,b'r7/1K1P4/4n1k1/2R3p1/8/6P1/P4P1P/8 b - -',I attack the rook.
100,1,85,4Nxc5+,b'r7/1K1P4/6k1/2n3p1/8/6P1/P4P1P/8 w - -',Black takes my rook.
101,1,86,4Kxa8,b'K7/3P4/6k1/2n3p1/8/6P1/P4P1P/8 b - -',I take the black rook.
102,1,87,4Nxd7,b'K7/3n4/6k1/6p1/8/6P1/P4P1P/8 w - -',My pawn goes.
103,1,88,4f3,b'K7/3n4/6k1/6p1/8/5PP1/P6P/8 b - -',But I am going to play h4 next move and exchange the last black pawn.
104,1,89,4Kf5,b'K7/3n4/8/5kp1/8/5PP1/P6P/8 w - -',The black king comes up. Fritz gives this as a mistake.
105,1,90,4h4,b'K7/3n4/8/5kp1/7P/5PP1/P7/8 b - h3',I carry out my plan.
106,1,91,4Nc5,b'K7/8/8/2n2kp1/7P/5PP1/P7/8 w - -',Rather random knight move. Fritz is also critical of it.
107,1,92,4hxg5,b'K7/8/8/2n2kP1/8/5PP1/P7/8 b - -',So I take.
108,1,93,4Kxg5,b'K7/8/8/2n3k1/8/5PP1/P7/8 w - -',Black takes back.
109,1,94,4Ka7,b'8/K7/8/2n3k1/8/5PP1/P7/8 b - -',"I wasn't using an endgame database, but I managed to find the only move to win, according to it!"
110,1,95,4Nd3,b'8/K7/8/6k1/8/3n1PP1/P7/8 w - -',Another random knight move.
111,1,96,4a4,b'8/K7/8/6k1/P7/3n1PP1/8/8 b - a3',"Most moves win, but this is the quickest."
112,1,97,4Ne5,b'8/K7/8/4n1k1/P7/5PP1/8/8 w - -',Attacking the pawn.
113,1,98,5a5,b'8/K7/8/P3n1k1/8/5PP1/8/8 b - -',Here I missed the quicker win 50. f4!
114,1,99,5Nc6+,b'8/K7/2n5/P5k1/8/5PP1/8/8 w - -',Knight check.
115,1,100,5Kb6,b'8/8/1Kn5/P5k1/8/5PP1/8/8 b - -',Protecting the pawn and attacking the knight.
116,1,101,5Nb8,b'1n6/8/1K6/P5k1/8/5PP1/8/8 w - -',Knight returns to the square its colleague started on.
117,1,102,5a6,b'1n6/8/PK6/6k1/8/5PP1/8/8 b - -',No stopping white now.
118,1,103,5Nd7+,b'8/3n4/PK6/6k1/8/5PP1/8/8 w - -',Another check.
119,1,104,5Kc6,b'8/3n4/P1K5/6k1/8/5PP1/8/8 b - -',"Attacking the knight. Kc7 is even stronger, but this was enough to force black to resign. Thanks for reading, I hope you found it enjoyable and educational. Please rank the annotation with the star system and leave a comment or two to let me know how I am doing. Until next time dear reader!"
120,2,0,Be7,b'r1bqk1nr/ppppbppp/2n5/4p3/2B1P3/5N2/PPPP1PPP/RNBQK2R w KQkq -',a bit slow: but solid...
121,2,1,c3,b'r1bq1rk1/ppppbppp/2n2n2/4p3/2B1P3/2P2N2/PP1P1PPP/RNBQR1K1 b - -',keep Nc6 at bay...
122,2,2,1Bd3,b'r1bq1rk1/2p1bppp/p1n5/1p6/3P4/2PB1N2/P4PPP/R1BQR1K1 b - -',all in control...
123,2,3,1Qxd3,b'r2q1rk1/2p1bppp/p1n5/1p6/3P2PP/2PQ1N2/P4P2/R1B1R1K1 b - -',a bit of a gamble...
124,2,4,1g5,b'r2q1rk1/2p1bpp1/p1n4p/1p4P1/3P3P/2PQ1N2/P4P2/R1B1R1K1 b - -',Black is losing a decisive tempo...
125,2,5,1Kg2,b'r2q1rk1/2p1bpp1/p1n5/1p4Pp/3P3P/2PQ1N2/P4PK1/R1B1R3 b - -',we need Rooks...
126,2,6,2Rac1,b'r4rk1/2p1b1p1/p1n2p2/1p1q2Pp/3P1B1P/2PQ1N2/P4PK1/2R1R3 b - -',"room, for more complications..."
127,2,7,2Rxc4,b'r4rk1/2p1b1p1/p1n5/6pp/2RP1B1P/5N2/P4PK1/4R3 b - -',all kinds of pieces en prise...
128,2,8,2Rxf4,b'r5k1/2p1b1p1/p1n5/6pp/2RP1r1P/5N2/P4PK1/4R3 w - -',a very bad move...
129,2,9,2Kf3,b'r5k1/2p3p1/p1Rb4/6Np/4R2P/5K2/P2r1P2/8 b - -',no fear...
130,2,10,2Rxa2,b'r5k1/2p3p1/p1Rb4/6Np/4R2P/5K2/r4P2/8 w - -',I would have tried Rf8...
131,2,11,Bxc7,b'6k1/2b3p1/p1R5/7p/4R2P/5K2/r3r3/8 w - -',not paying attention?
132,2,12,3Rxe2,b'6k1/2b3p1/p1R5/7p/7P/5K2/r3R3/8 b - -',boink...
133,3,0,Nf6,b'r1bqk2r/pppp1ppp/2n2n2/2b1p3/2B1P3/2P2N2/PP1P1PPP/RNBQK2R w KQkq -',"a standard error, in the Giuoco Piano..."
134,3,1,Nbxd2,b'r1bqk2r/pppp1ppp/2n2n2/8/2BPP3/5N2/PP1N1PPP/R2QK2R b KQkq -',all is fixed...
135,3,2,1Qe2+,b'r1bqk2r/ppp2ppp/2n5/3n4/2BP4/5N2/PP1NQPPP/R3K2R b KQkq -',"Qb3, usually leads to a draw..."
136,3,3,1Qxf3,b'r2q1rk1/ppp2ppp/2n5/3n4/2BP4/1N3Q1P/PP3PP1/R4RK1 b - -',oops...
137,3,4,Qxb2,b'r4rk1/ppp2ppp/2n2n2/2N5/8/1B3Q1P/Pq3PP1/R4RK1 w - -',you tell me...
138,3,5,1Qxc6,b'1r3rk1/pNp2ppp/2Q2n2/8/3q4/1B5P/P4PP1/1R3RK1 b - -',lost for words...
139,3,6,Rc7,b'1r4k1/pNr2ppp/8/8/3q4/1B4QP/P2n1PP1/3R1RK1 w - -',I kid u not...
140,3,7,2Qxc7,b'1r4k1/pNQ2ppp/8/8/3q4/1B5P/P2n1PP1/3R1RK1 b - -',Black resigned...
141,4,0,Nf3,b'rnbqkbnr/pppppppp/8/8/8/5N2/PPPPPPPP/RNBQKB1R b KQkq -',"Hi everyone!

So in my last annotated game against the Caveman, Coach Ion concluded that Fou Leblanc had let Henry down a bundle by moving to the wrong square.  In this game I find myself in another piece ending and with both sides having light square bishops.  In the endgame I end up being the player with the pawn plus against my fellow Class A opponent.  But will this give Fou Leblanc the opportunity to make amends and to help Henry bring the game to a satisfactory conclusion? Well, you'll just have to read on."
142,4,1,d5,b'rnbqkbnr/ppp1pppp/8/3p4/8/5N2/PPPPPPPP/RNBQKB1R w KQkq d6',1. ….. d5 - white kicks off with the Reti Opening and I make the most common response to it.
143,4,2,c4,b'rnbqkbnr/pp2pppp/8/2pp4/2PP4/5N2/PP2PPPP/RNBQKB1R b KQkq c3',3. c4 - transposing into a Queen's Gambit.
144,4,3,Bxc4,b'rnbqkbnr/pp2pppp/8/8/2Bp4/4PN2/PP3PPP/RNBQK2R b KQkq -',5. Bxc4 - and now it is a QGA.
145,4,4,e6,b'r1bqkbnr/pp3ppp/2n1p3/8/2BP4/5N2/PP3PPP/RNBQK2R w KQkq -',6. ….. e6 - preparing to develop Fou Lenoir.
146,4,5,Bb4,b'r1bqk1nr/pp3ppp/2n1p3/8/1bBP4/2N2N2/PP3PPP/R1BQK2R w KQkq -',7. ……. Bb4 - pin.
147,4,6,Bd2,b'r1bqk1nr/pp3ppp/2n1p3/8/1bBP4/2N2N2/PP1B1PPP/R2QK2R b KQkq -',8. Bd2 - unpin.
148,4,7,O-O,b'r1bq1rk1/pp3ppp/2n1pn2/8/1bBP4/2N2N2/PP1B1PPP/R2Q1RK1 w - -',9. ……. 0-0 - both kings tuck themselves away on the kingside.
149,4,8,1Rc1,b'r1bq1rk1/pp3ppp/2n1pn2/8/1bBP4/2N2N2/PP1B1PPP/2RQ1RK1 b - -',10. Rc1?! - this move starts off some explosive activity in the centre and this is where I end up with the pawn plus.
