,gid,aid,move,fen,annotation
512,27,0,e4,b'rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq e3',"This was a tournament game that I started part way through a significant slump in form. By the time this game was fully under way my rating was rising again, albeit slowly. This is one of the games that got me back over 1500 which is into the region that I normally inhabit.

The ending here involved a little luck but was a rather unusual one. 

Please comment and rate this annotation"
513,27,1,e6,b'rnbqkbnr/pp1p1ppp/4p3/2p5/4PP2/8/PPPP2PP/RNBQKBNR w KQkq -',grand prix attack
514,27,2,Be3,b'r1b1kb1r/pp1p1pp1/1qn1pn1p/1Bp5/4PP2/2NPBN2/PPP3PP/R2QK2R b KQkq -',pins the pawn to the queen to discourage c4
515,27,3,O-O,b'r1b1kb1r/pp1p1pp1/1q2pn1p/1Bp5/3nPP2/2NPBN2/PPP3PP/R2Q1RK1 b kq -',this is a blunder as it loses material
516,27,4,O-O,b'r1b2rk1/pp1pb1p1/1q2p2p/1np2p2/2P1PP2/3P1N2/PP2NQPP/R4RK1 w - -',Another blunder which allows me to regain the material I lost earlier
517,27,5,1Qd3,b'2b3k1/1p1pb3/rq2p2p/2p3p1/4Pr2/2NQ1N2/PP4PP/R4RK1 b - -',looking to open up the diagonal to h7 after e5
518,27,6,2Kxf1,b'2b3k1/1p1pb3/rq2p2p/2p1N3/4P1p1/2NQ4/PP4PP/R4K2 b - -',"the black king doesn't have much in the way of defence at the moment, the question is can I get rid of the g4 and possibly the h6 pawns"
519,27,7,Kh8,b'2b4k/1p1p2b1/rq2p2p/2p5/4P1N1/2N3Q1/PP4PP/R4K2 w - -',"avoids the dangers from n x h6 + 
"
520,27,8,2e5,b'2b4k/1p1p2b1/rq2p2p/2p1P3/6N1/2N3Q1/PP4PP/R4K2 b - -',protecting the knight on c3 which later turned out to be critical to the game result
521,27,9,2Re1,b'2b4k/1p1p2b1/r3p2p/2p1P3/6N1/2N3Q1/Pq4PP/4RK2 b - -',"I preferred this to Qe1 for example due to the possibility of Nf6, which constrains the black king to the corner"
522,27,10,b4,b'2b4k/3p2b1/r3pN1p/2p1P3/1p6/2N3Q1/Pq4PP/4RK2 w - -',"Bxf6 loses to exf6  which will be followed by Qg7

I realised here that if I could get my c3 knight to f7 or g6 I would win, blacks move here helped as I was forced to move the knight I decided to go with b5, d6 threatening the black lsb, which was of course a decoy as the knight would go to f7"
523,27,11,Rxa2,b'2b4k/3p2b1/4pN1p/1Np1P3/1p6/6Q1/rq4PP/4RK2 w - -',This was a great move for me as the only real threat to my plan was that black would see it and then R x d6. Obviously it's not too late for that
524,27,12,Ba6+,b'7k/3p2b1/b2NpN1p/2p1P3/1p6/6Q1/rq4PP/4RK2 w - -',"forced, however after moving the king, black can't prevent my plan from succeeding"
525,27,13,3Nf7#,b'7k/3p1Nb1/b3pN1p/2p1P3/1p6/6Q1/1q4PP/r3R1K1 b - -',And there it is. Not a common mating pattern and consequently one that is quite satisfying. In this case it involved a little luck for me that black didn't spot it.
526,28,0,f4,b'rnbqkbnr/pppp1ppp/8/4p3/4PP2/8/PPPP2PP/RNBQKBNR b KQkq f3',grew fond of this: Kings' Gambit...
527,28,1,Qxf3,b'rn1qkbnr/ppp2ppp/3p4/4p3/4PP2/5Q1P/PPPP2P1/RNB1KB1R b KQkq -',no sweat broken...
528,28,2,c3,b'r2qkbnr/ppp2ppp/2np4/4p3/4PP2/2P2Q1P/PP1P2P1/RNB1KB1R b KQkq -',keep the Knight at bay...
529,28,3,Bb5,b'r2qkb1r/ppp2ppp/2np1n2/1B2p3/4PP2/2P2Q1P/PP1P2P1/RNB1K2R b KQkq -',precautions...
530,28,4,1dxe4,b'r2qkb1r/2p2ppp/p1p2n2/4p3/4PP2/2P2Q1P/PP4P1/RNB2RK1 b kq -',asking for it...
531,28,5,1Rd1,b'r2qkb1r/2p2ppp/p1p2n2/8/4Pp2/2P2Q1P/PP4P1/RNBR2K1 b kq -',"all, in days' work..."
532,28,6,1Re1,b'r3kb1r/2p1qppp/p1p5/8/4nQ2/2P4P/PP4P1/RNB1R1K1 b kq -',a death wish...
533,28,7,Rag8,b'6rr/2p4p/p1p1k3/2b2pB1/7R/2P4P/PP1N2PK/R7 w - -',figures...
534,28,8,2Bf6,b'6rr/2p4p/p1p2B2/2bk1p2/7R/2P4P/PP1N2PK/4R3 b - -',no comments...
535,28,9,2Rxg2+,b'7r/2p4p/p1p2B2/2bk1p2/7R/2P4P/PP1N2rK/4R3 w - -',what?
536,28,10,2Bd4,b'8/2p4p/p1p3r1/2bk1p2/3B3R/2P2K1P/PP1N4/4R3 b - -',I see dead people...
537,28,11,2cxd4,b'8/2p4p/p1p3r1/3k1p2/3P3R/5K1P/PP1N4/4R3 b - -',"Rxd4+, would have worked also..."
538,28,12,2Nb3,b'8/2p5/p1p3r1/3k1p1p/3P3R/1N3K1P/PP6/4R3 b - -',"but this is nicer: Black resigned; after Re5+, all is over..."
539,29,0,d6,b'rnbqkbnr/ppp2ppp/3p4/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -',"Philidor? what is it, with you guys?"
540,29,1,a3,b'r2q1rk1/pppbbppp/2np1n2/8/3NPP2/P1N1B3/1PP1B1PP/R2QK2R b KQ -',against Nb4...
541,29,2,Ne8,b'r2qnrk1/1ppbbppp/p1np4/8/1P1NPP2/P1N1B3/2P1B1PP/R2QK2R w KQ -',what?
542,29,3,Qc8,b'r1q1nrk1/1ppbb1pp/p1np1p2/8/1P1NPP2/P1N1B3/2P1B1PP/1R1Q1RK1 w - -',makes you wonder...
543,29,4,Nd8,b'r1qnnrk1/1ppbb1pp/p2p1p2/8/1P1NPP2/P1N1B2P/2P1B1P1/1R1Q1RK1 w - -',I am baffled...
544,29,5,Ne6,b'r1q1nrk1/1ppbb1pp/p2pnp2/3N4/1P1NPP2/P3B2P/2P1B1P1/1R1Q1RK1 w - -',lost for words...
545,29,6,1Nxe7+,b'r1q1nrk1/1ppbN1pp/p2pnp2/8/1P1NPP2/P3B2P/2P1B1P1/1R1Q1RK1 b - -',I need a new hobby...
546,30,0,d6,b'rnbqkbnr/ppp2ppp/3p4/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -',the dreaded Philidor again...
547,30,1,h6,b'r1bqkbnr/pppn1pp1/3p3p/4p3/2BPP3/5N2/PPP2PPP/RNBQK2R w KQkq -',all kinds of novelties...
548,30,2,Bxf7,b'r1bk1bnr/pp3Bp1/7p/2p1p3/4P3/8/PPP2PPP/RNB2RK1 b - -',first casualty...
549,30,3,1Nb5,b'1rbk3r/p5p1/1p1b1n1p/1NpBp3/4PP2/8/PPP3PP/R1B2RK1 b - -',like taking candy from a child...
550,30,4,2a4,b'7r/4k1p1/3bBn1p/1rp1pP2/P3b3/4B3/1P4PP/R2R2K1 b - a3',here we go...
551,30,5,2Bf2,b'7r/4k1p1/3bBn1p/2p1pP2/P3b3/8/1r3BPP/R2R2K1 b - -',"not so fast, bro..."
552,30,6,2a5,b'1r6/4k1p1/3bBn1p/P1p1pP2/4b3/8/1r3BPP/R2R2K1 b - -',"and here, Black timed out: such a shame..."
553,31,0,c4,b'rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq c3',English opening 
554,31,1,O-O,b'rnbq1rk1/pppp1ppp/4pn2/8/1bP5/2N3P1/PP1PPPBP/R1BQK1NR w KQ -',Castle 
555,31,2,1Nxc6,b'r1bq1rk1/p1p1bppp/2N1pn2/8/2pP4/P1N3P1/1P2PP1P/R1BQK2R b KQ -',Magnus is back on track 
556,31,3,Bh3,b'r2r2k1/p3qppp/8/3p4/2pB4/P5Pb/1PQ1PP1P/3R1RK1 w - -',Bishop out 
557,31,4,Qxd2,b'4r1k1/p2r1ppp/8/3p4/2pR4/P1B3Pb/1P1qPP1P/4R1K1 w - -',Queen trade 
558,31,5,2Kf2,b'4r1k1/p3rpp1/4b3/3p3p/2p5/P1B2PP1/1P1RPK1P/3R4 b - -',King!
559,31,6,3Rfxd5,b'4r3/1r3bpk/p4p2/3R4/2p3P1/P1B2P2/1P1RPK2/8 b - -',What??? Why!
560,31,7,4Rxc4,b'7r/6p1/pr3pk1/8/2R3P1/P1B2PK1/1P2P3/8 b - -',Back to equal endgame
561,31,8,Rg1+,b'8/3R2p1/p1r2pk1/8/P5P1/2B2PK1/1P2P3/6r1 w - -',Check
562,31,9,5f5+,b'8/2rR2p1/p1r2pk1/P4P2/4P1P1/2B3K1/1P6/8 b - -',Check
563,31,10,Kh7,b'4r3/6pk/p2r1p2/P4P2/1P1BP1P1/4K3/8/2R5 w - -',Dancing king
564,31,11,6Rh1+,b'3r4/3r2pk/p4p2/P1B2P2/1P2P1P1/4K3/8/7R b - -',Check
565,31,12,g5+,b'4r1k1/3r4/p4p2/P1B2Pp1/1P2PKP1/8/8/4R3 w - g6',!?
566,31,13,6fxg6e.p.,b'4r1k1/3r4/p4pP1/P1B5/1P2PKP1/8/8/4R3 b - -',En passent
567,31,14,7Rb6+,b'4r3/8/pR6/PkB1P3/1P2K3/8/8/5r2 b - -',Check
568,31,15,Rh8,b'7r/4PK2/p2R4/P1B5/1Pk1r3/8/8/8 w - -',!??
569,31,16,8Rxa6,b'7r/4PK2/R7/P1B5/1Pk1r3/8/8/8 b - -',Black resigns 
570,32,0,d4,b'rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq d3',Queen’s gambit??
571,32,1,h6,b'rnbqkbnr/pppp1pp1/4p2p/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq -',Huh?
572,32,2,Bxh6,b'r1bqk1nr/pppp1pp1/4p2B/8/1P1nP3/2N5/1PP2PPP/R2QK1NR b KQkq -',Get my pawn back!
573,32,3,Qg5+,b'r1b1k3/pppp4/4p3/6q1/1P4pr/2N2PQ1/1PP4P/2KR3R w q -',Check!?
574,32,4,2Rhe1,b'r1b1k3/ppppq3/4p3/8/1P2NPpr/6Q1/1PP4P/2KRR3 b q -',Get out
575,32,5,Qf5+,b'r3k3/ppp5/4b3/3pPq2/1PP3pr/6Q1/1P3N1P/1K1RR3 w q -',Hello!
576,32,6,dxc4,b'r3k3/ppp5/4b3/4Pq2/1Pp3p1/3N3r/1P4QP/1K1RR3 w q -',!??
577,32,7,Kf7,b'2r5/p1p2k2/2Q1b3/4Pq2/1P4p1/3N4/1P5r/1K1RR3 w - -',?????
578,32,8,3Ref1,b'2r5/p1p2k2/2Q1b3/4Pq2/1P4p1/3N4/1P5r/1K1R1R2 b - -',Die!
579,32,9,3Qxf1,b'2r5/p1p2k2/2Q1b3/4P3/1P4p1/3N4/1P5r/1K1R1q2 w - -',Score(Computer Analysis): Blunder: Mate in 11
580,32,10,3Rxf1+,b'2r5/p1p2k2/2Q1b3/4P3/1P4p1/3N4/1P5r/1K3R2 b - -',Score(Computer Analysis): Blunder: Mate in 11
581,32,11,3Ke7,b'2r5/p1p1k3/2Q1b3/4P3/1P4p1/3N4/1P5r/1K3R2 w - -',Score(Computer Analysis): Blunder: Mate in 10
582,32,12,3Nc5,b'2r5/p1p1k3/2Q1b3/2N1P3/1P4p1/8/1P5r/1K3R2 b - -',Computer Analysis: Blunder: +20.29
583,32,13,3Rh6,b'2r5/p1p1k3/2Q1b2r/2N1P3/1P4p1/8/1P6/1K3R2 w - -',Computer Analysis: Mate in 12
584,32,14,3Nxe6,b'2r5/p1p1k3/2Q1N2r/4P3/1P4p1/8/1P6/1K3R2 b - -',Computer Analysis: Mate in 12
585,32,15,3Rxe6,b'2r5/p1p1k3/2Q1r3/4P3/1P4p1/8/1P6/1K3R2 w - -',Computer Analysis: Mate in 8
586,32,16,3Qc5+,b'2r5/p1p1k3/4r3/2Q1P3/1P4p1/8/1P6/1K3R2 b - -',Computer Analysis: Mate in 8
587,32,17,3Kd7,b'2r5/p1pk4/4r3/2Q1P3/1P4p1/8/1P6/1K3R2 w - -',Computer Analysis: Mate in 5
588,32,18,4Rf7+,b'2r5/p1pk1R2/4r3/2Q1P3/1P4p1/8/1P6/1K6 b - -',Computer Analysis: Mate in 5
589,32,19,4Ke8,b'2r1k3/p1p2R2/4r3/2Q1P3/1P4p1/8/1P6/1K6 w - -',Computer Analysis: Mate in 1
590,32,20,4Qf8#,b'2r1kQ2/p1p2R2/4r3/4P3/1P4p1/8/1P6/1K6 b - -',Checkmate!
591,33,0,Bf5,b'rn1qkb1r/ppp1pppp/5n2/3p1b2/3P1B2/2N5/PPP1PPPP/R2QKBNR w KQkq -',New opening 
592,33,1,Nb5,b'r2qkb1r/ppp1pppp/5n2/1N1p1b2/1n1P1B2/8/PPP1PPPP/R2QKBNR b KQkq -',!!???!
593,33,2,Nxa8,b'N2q1b1r/pp1kpppp/5n2/3p1b2/3P1B2/8/PP1KPPPP/n2Q1BNR b - -',Rook trade
594,33,3,a5,b'q6r/1p3ppp/3kpn2/p2p1b2/3P4/P3P3/1P1K1PPP/Q4BNR w - a6',!!??
595,33,4,exf5,b'7r/qp3ppp/3k1n2/p2p1p2/3P4/P3P3/1P1K1PPP/Q5NR w - -',Bishop trade 
596,33,5,Qxa3,b'7r/1p3ppp/3k1n2/p2p1Q2/3P4/q3P3/5PPP/4K1NR w - -',Down a pawn
597,33,6,Qf1,b'4nk1r/1Q3ppp/8/p2p4/3P4/4P1K1/5PPP/5qNR w - -',!??
598,33,7,2f3,b'1Q2nk1r/5ppp/8/p2p4/3P4/4PPKP/6P1/5qNR b - -',!?
599,33,8,3h4,b'1Q2n2r/5ppp/4k3/p2p4/3P3P/4PP2/6PK/5qNR b - -',!?
600,33,9,3Nh3,b'1Q2n2r/5ppp/5k2/p2p4/3P3P/4PP1N/6PK/5q1R b - -',Discovered a
601,33,10,3Kf5,b'1Q2n2r/5ppp/8/p2p1k2/3P3P/4PP1N/6PK/5q1R w - -',????
602,33,11,Kg8,b'4n1kr/3Q2pp/5p2/p2p4/3P1N1P/4PP2/6PK/5R2 w - -',???
603,33,12,3Qxe8#,b'4Q1kr/6pp/5p2/p2p4/3P1N1P/4PP2/6PK/5R2 b - -',Checkmate I win
604,34,0,e4,b'r2qkbnr/pp2pppp/2p5/3p1b2/1n1PP3/2N5/PPP1BPPP/R1BQK1NR b KQkq -',"Bd3 doesn't waste the pawn, though black likely trades knight for bishop.
"
605,34,1,a3,b'r2qkbnr/pp2pppp/2p5/5b2/1n1Pp3/P1N5/1PP1BPPP/R1BQK1NR b KQkq -',"This is a good move.  The threat is black plays e3 and white has no new defense against Nxc2+.  The fork must be defended against, and pushing the knight does that.
"
606,34,2,Na6,b'r2qkbnr/pp2pppp/n1p5/5b2/3Pp3/P1N5/1PP1BPPP/R1BQK1NR w KQkq -',Black is probably better off with Nd5.  If I were white I would play BxNa6 and double black's pawns.
607,34,3,e3,b'r2qkbnr/pp2pppp/n1p5/5b2/3P4/P1N1pP2/1PP1B1PP/R1BQK1NR w KQkq -',"This pawn is lost, and black moved it three times.  Better to have taken something for it, like exf3, or bolster its defense with Nf6.
"
608,34,4,1Be2,b'r2qkb1r/p3pppp/n1p2n2/1p3b2/3P4/P1N1BP2/1PP1B1PP/R2QK1NR b KQkq -',"White has moved the bishop to e2 twice.  Each time black moves a pawn, developing position.  Free moves for black.
"
609,34,5,1g3,b'r2qkb1r/p4ppp/n1p1p3/1p3b1n/3P1B2/P1N2PP1/1PP1B2P/R2QK1NR b KQkq -',"White is better off playing Bb3, even though it moves the bishop again, because black's best move appear to be trading knight for bishop and doubling white's pawns."
610,34,6,f6,b'r2qkb1r/p6p/n1p1pp2/1p2Bbpn/3P4/P1N2PP1/1PP1B2P/R2QK1NR w KQkq -',With a bishop move white once again (third time) encourages black to move a pawn.  White's black bishop now has nowhere to run.
611,35,0,c5,b'rnbqkbnr/pp1ppppp/8/2p5/4P3/8/PPPP1PPP/RNBQKBNR w KQkq c6',"at least, a decent opening..."
612,35,1,a6,b'rnbqk1nr/3pppbp/pp4p1/2p5/4P3/2NPBN2/PPP2PPP/R2QKB1R w KQkq -',against Nb5...
613,35,2,Rb1,b'rnbqk1nr/3p1pbp/pp2p1p1/2p5/P3P3/2NPBN2/1PP2PPP/1R1QKB1R b Kkq -',you tell me...
614,35,3,d5,b'rnbq1rk1/4npbp/pp2p1p1/2pp4/P3P3/2NPBN2/1PP1BPPP/1R1Q1RK1 w - d6',"this is Sicilian day: so d5, is in order..."
615,35,4,f6,b'rnbq1rk1/4n1bp/pp3pp1/2pp2B1/P7/2NP1N2/1PP1BPPP/1R1Q1RK1 w - -',"White is not getting anywhere, soon..."
616,35,5,d4,b'rnbq1rk1/4n1bp/pp3pp1/2p5/P2p3B/2NP1N2/1PP1BPPP/1R1Q1RK1 w - -',"always a sign, of a winning Sicilian: playing d4, before White does..."
617,35,6,Nc6,b'r1bq1rk1/6bp/ppn2pp1/2p5/P2p4/3P1NP1/NPP1B1PP/1R1Q1RK1 w - -',"now, for some serious chess..."
618,35,7,h6,b'r2q1rk1/6b1/pp2bppp/2p5/Pn2N3/1P1P1NP1/4B1PP/1R1Q1RK1 w - -',against Ng5...
619,35,8,f5,b'r2q1rk1/6b1/pp2b1pp/2p2p2/Pn2N3/1P1P1NPP/4B1P1/1R1Q1RK1 w - -',here is why...
620,35,9,2Nh2,b'r4rk1/2q3b1/pp2b1pp/2p2p2/Pn6/1P1P2PP/4BNPN/1R1Q1RK1 b - -',"g3 is a target: we let it be, for a while..."
621,35,10,Bd4,b'3r1rk1/2q5/4b1pp/1pp2p2/1n1b2P1/1P1P3P/3QBNPN/1R3RK1 w - -',Black has better targets...
622,35,11,Kxh7,b'3r1r2/7k/6p1/1pp2b2/1n1b4/1P1P3P/4BNPN/1R3RK1 w - -',taken care of...
623,35,12,Nc2,b'3r1r2/7k/4b1p1/1pp5/3b2P1/1P1P1N1P/2n1BN2/1R3RK1 w - -',"horse, on a mission..."
624,35,13,3Nxd8,b'3N1r2/7k/6p1/1pp3P1/3b4/1P1Pn2P/4BN2/1R3RK1 b - -',"probably, the wrong Rook..."
625,35,14,bxc4,b'3r4/7k/6p1/6P1/2p1N3/3Pb2P/4B1K1/5R2 w - -',and White timed out...
626,36,0,Bb4,b'rn1qk1nr/ppp2ppp/4p3/3p1b2/1bPP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -',"seen it all, before..."
627,36,1,e3,b'rn1qk1nr/ppp2ppp/4p3/3p1b2/1bPP4/2N1PN2/PP3PPP/R1BQKB1R b KQkq -',"shutting off, Bc1..."
628,36,2,Bxc3+,b'rn1qk2r/ppp2ppp/5n2/3p1b2/3P4/2bBPN2/PP3PPP/R1BQK2R w KQkq -',"time, to simplify..."
629,36,3,hxg6,b'rn1qk2r/ppp2pp1/5np1/3p4/3P4/2P1PN2/P4PPP/R1BQK2R w KQkq -',"also standard: open up, the h-file..."
630,36,4,Ne4,b'r2qk2r/ppp2pp1/6p1/3pP3/3Pn3/2P1P3/P5PP/R1BQK2R w KQkq -',not really impressed...
631,36,5,Qh4+,b'r3k2r/pp3pp1/2p3p1/3pP3/3Pn2q/2P1P3/P1Q3PP/R1B1K2R w KQkq -',ending this...
632,36,6,Ng3+,b'r3k2r/pp3pp1/2p3p1/3pP3/3P3q/2P1P1n1/P1Q3PP/R1B2K1R w kq -',White resigned...
633,37,0,e6,b'rn1qkbnr/ppp2ppp/4p3/3p1b2/2PP4/2N5/PP2PPPP/R1BQKBNR w KQkq -',standard skirmishes in the Queens Gambit...
634,37,1,Bb4,b'rn1qk1nr/ppp2ppp/4p3/3p1b2/1bPP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq -',stolen from Nimzovich...
635,37,2,e3,b'rn1qk1nr/ppp2ppp/4p3/3p1b2/1bPP4/2N1PN2/PP3PPP/R1BQKB1R b KQkq -',not wise: Bc1 is getting cramped...
636,37,3,hxg6,b'rn1qk2r/ppp2pp1/4pnp1/3p4/1bPP4/2N1PN2/PP3PPP/R1BQK2R w KQkq -',"standard: open up, the h-file..."
637,37,4,Bxc3+,b'rn1qk2r/ppp2pp1/4pnp1/3p4/2PP4/2b1PN2/PPQ2PPP/R1B1K2R w KQkq -',this Bishop has outlived its existence.. .
638,37,5,Ne4,b'rn1qk2r/ppp2pp1/4p1p1/3p4/2PPn3/2P1PN2/P1Q2PPP/R1B1K2R w KQkq -',of course...
639,37,6,Qf6,b'rn2k2r/ppp3p1/5qp1/3pNp2/3Pn3/2P1P3/P1Q2PPP/R1B2RK1 w kq -',"covering pawn g6: just, in a days' work..."
640,37,7,c6,b'rn2k2r/p5p1/1pp2qp1/3QNp2/3Pn3/2P1P3/P4PPP/R1B2RK1 w kq -',that was a hard pawn to swallow...
641,37,8,O-O,b'rn3rk1/p5p1/2p2qp1/1p2Np2/3Pn3/2PQP3/P4PPP/R1B2RK1 w - -',"no sweat, in the Black camp..."
642,37,9,c5,b'rn1r2k1/p5p1/5qp1/1Pp1Np2/3Pn3/2PQP3/5PPP/R1B2RK1 w - -',"not afraid, for losing pawns..."
643,37,10,Kh7,b'rn1r4/p5pk/5qp1/1Pp1Np2/2QPn3/2P1P3/5PPP/R1B2RK1 w - -',the King is safe here...
644,37,11,Rxd7,b'r7/p2r2pk/3n1qp1/1PQ2p2/3P4/2P1PP2/6PP/R1B2RK1 w - -',setting the White Queen up for trouble...
645,37,12,Nc4,b'2r5/p2r2pk/5qp1/1P3p2/1QnP4/2P1PP2/1B4PP/R4RK1 w - -',too soon for Rc4...
646,37,13,Rdc7,b'2r5/p1r3pk/5qp1/1P3p2/1QnP4/2P1PP2/1B4PP/R3R1K1 w - -',"the board is set: now, for the aftermath..."
647,37,14,Rc7xc3,b'2r5/p4qpk/R5p1/1P3p2/3PP3/2r2P2/1Q4PP/4R1K1 w - -',the first casualty...
648,37,15,Qc4,b'2r5/p5pk/R5p1/1P2Pp2/2qP4/2r2P2/1Q4PP/4R1K1 w - -',not playing around...
649,37,16,Qxb5,b'2r5/R5pk/6p1/1q2Pp2/3P4/5P2/2r3PP/Q3R1K1 w - -',"from here, Black is winning..."
650,37,17,3Rb1,b'2r5/R5pk/1q2P1p1/5p2/3P4/5P2/2r3PP/QR4K1 b - -',a bit stupid: but what can u say?
651,37,18,3Kf1,b'2r5/R5pk/6p1/3P1p2/8/4qP2/2r3PP/QR3K2 b - -',it is of no matter anymore: White will be mated...
652,37,19,3Qf2#,b'2r5/R5pk/6p1/3P1p2/8/5P2/2r2qPP/QR3K2 w - -',
653,38,0,d5,b'rnbqkbnr/ppp1pppp/8/3p4/4P3/8/PPPP1PPP/RNBQKBNR w KQkq d6',always a bloodfest...
654,38,1,Qc5,b'rnb1kbnr/ppp1pppp/8/2q5/8/2N5/PPPP1PPP/R1BQKBNR w KQkq -',or Qa5...
655,38,2,d4,b'rnb1kbnr/ppp1pppp/8/2q5/3P4/2N5/PPP2PPP/R1BQKBNR b KQkq d3',always this...
656,38,3,g3,b'rnb1kbnr/ppp1ppp1/3q3p/8/3P4/2N2NP1/PPP2P1P/R1BQKB1R b KQkq -',preparing Bg2...
657,38,4,Bf4,b'rn2kbnr/ppp1ppp1/3q3p/8/3P1Bb1/2N2NP1/PPP2P1P/R2QKB1R b KQkq -',why not?
658,38,5,Bg2,b'rn2kbnr/ppp1ppp1/2q4p/8/3P1Bb1/2N2NP1/PPP2PBP/R2QK2R b KQkq -',putting the Black Queen at risk again...
659,38,6,1h3,b'rn2k1nr/ppp2p2/2q1p2p/6p1/1b1P2b1/2N1BNPP/PPP2PB1/R2Q1RK1 b kq -',relentless...
660,38,7,1Ne5,b'rn2k1nr/ppp2p2/2q1p2p/4Nbp1/1b1P4/2N1B1PP/PPP2PB1/R2Q1RK1 b kq -',thematic...
661,38,8,1a3,b'rn2k1nr/ppp1qp2/4p2p/1N2Nbp1/1b1P4/P3B1PP/1PP2PB1/R2Q1RK1 b kq -',controlling the board...
662,38,9,1Bxb7,b'rn2k1nr/pBp1qp2/3bp2p/1N2Nbp1/3P4/P3B1PP/1PP2P2/R2Q1RK1 b kq -',"Black, had this coming..."
663,38,10,Bxc2,b'rn2k1nr/pBp1qp2/4p2p/1N2P1p1/8/P3B1PP/1Pb2P2/R2Q1RK1 w kq -',"in panic, already..."
664,38,11,Nxe5,b'B3k1nr/p1p1qp2/4p2p/1N2n1p1/8/P3B1PP/1PQ2P2/R4RK1 w k -',Black is getting delusional...
665,38,12,Kf8,b'B4knr/p1N1qp2/4p2p/4n1p1/8/P3B1PP/1PQ2P2/R4RK1 w - -',"after Kd8, Rd1+..."
666,38,13,2Bc5,b'B4knr/p1N1qp2/4p2p/2B1n1p1/8/P5PP/1PQ2P2/R4RK1 b - -',claiming Blacks' Queen...
667,38,14,Ne7,b'B4k1r/p1N1np2/4p2p/2Q1n1p1/8/P5PP/1P3P2/R4RK1 w - -',totally lost...
668,38,15,2Bxd5,b'5kr1/p1N2p2/4p2p/3BQ1p1/8/P5PP/1P3P1K/R4R2 b - -',"no rocket science involved, here..."
669,38,16,2Qxe6,b'5kr1/p7/4Q2p/3B4/6p1/P5PP/1P3P1K/R4R2 b - -',I see dead people...
670,38,17,2gxh3,b'5kr1/p7/4Q2p/3B4/8/P5Pp/1P3P1K/R4R2 w - -',brave: to say the least...
671,38,18,2Qf7#,b'5kr1/p4Q2/7p/3B4/8/P5Pp/1P3P1K/R4R2 b - -',
672,39,0,Qf6,b'rnb1kbnr/pppp1ppp/5q2/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq -',already very dubious...
673,39,1,Bb6,b'rnb1k1nr/ppp2ppp/1b1p1q2/8/2BPP3/5N2/PP3PPP/RNBQK2R w KQkq -',"not the best: Bb4+, Bd2, was the way to go..."
674,39,2,Nh6,b'rnb1k2r/ppp2ppp/1b1p1q1n/8/2BPP3/5N2/PP3PPP/RNBQ1RK1 w kq -',Black needs to castle...
675,39,3,1g3,b'rnb1k2r/ppp3pp/1b1p1p1q/8/2BPP2P/5NP1/PP3P2/RN1Q1RK1 b kq -',no rocket science involved here...
676,39,4,fxe5,b'r1b1k2r/ppp3pp/1b1p3q/3Pp3/2B1P2P/6P1/PP3P2/RN1Q1RK1 w kq -',maybe better dxe5...
677,39,5,Qg6,b'r1b2rk1/ppp3pp/1b1p2q1/3Pp3/2B1P2P/6P1/PP1Q1P1K/RN3R2 w - -',White is playing on trading Queens...
678,39,6,Qxe4,b'r1b2rk1/ppp4p/1b1p2p1/3PpPQ1/2B1q2P/6P1/PP5K/RN3R2 w - -',forced...
679,39,7,1fxg6,b'r1b2rk1/ppp4p/1b1p2P1/3Pp1Q1/2B1q2P/6P1/PP5K/RN3R2 b - -',"here, Black resigned: way, before I came..."
